customer_id,arr,mrr,revenue_at_risk,renewal_stage,probability_of_churn
C-001,65000,5417,,Preparation,
C-002,120000,10000,,Discovery,
C-003,87000,7250,,Negotiation,
C-004,204000,17000,,Low_Risk,
C-005,48000,4000,,Preparation,
C-006,156000,13000,,Low_Risk,
C-007,92000,7667,,At_Risk,
C-008,178000,14833,,Discovery,
C-009,73000,6083,,Low_Risk,
C-010,198000,16500,,Low_Risk,
C-011,54000,4500,,At_Risk,
C-012,142000,11833,,Discovery,
C-013,225000,18750,,Low_Risk,
C-014,68000,5667,,Negotiation,
C-015,189000,15750,,Low_Risk,
C-016,59000,4917,,At_Risk,
C-017,128000,10667,,Discovery,
C-018,137000,11417,,Low_Risk,
C-019,76000,6333,,Negotiation,
C-020,202000,16833,,Low_Risk,
C-021,46000,3833,,At_Risk,
C-022,165000,13750,,Discovery,
C-023,74000,6167,,Low_Risk,
C-024,191000,15917,,Low_Risk,
C-025,115000,9583,,Discovery,
C-026,62000,5167,,At_Risk,
C-027,172000,14333,,Low_Risk,
C-028,79000,6583,,Negotiation,
C-029,208000,17333,,Low_Risk,
C-030,85000,7083,,Discovery,
C-031,125000,10417,,Low_Risk,
C-032,51000,4250,,At_Risk,
C-033,139000,11583,,Discovery,
C-034,63000,5250,,Low_Risk,
C-035,145000,12083,,Low_Risk,
C-036,84000,7000,,Negotiation,
C-037,73000,6083,,Discovery,
C-038,128000,10667,,Low_Risk,
C-039,94000,7833,,Low_Risk,
C-040,159000,13250,,Low_Risk,
C-041,81000,6750,,At_Risk,
C-042,147000,12250,,Discovery,
C-043,58000,4833,,Low_Risk,
C-044,176000,14667,,Low_Risk,
C-045,69000,5750,,Negotiation,
C-046,54000,4500,,At_Risk,
C-047,168000,14000,,Discovery,
C-048,82000,6833,,Low_Risk,
C-049,152000,12667,,Low_Risk,
C-050,71000,5917,,Discovery,
C-051,69000,5750,,Low_Risk,
C-052,192000,16000,,Low_Risk,
C-053,77000,6417,,Negotiation,
C-054,133000,11083,,Discovery,
C-055,204000,17000,,Low_Risk,
C-056,57000,4750,,At_Risk,
C-057,164000,13667,,Low_Risk,
C-058,62000,5167,,Discovery,
C-059,181000,15083,,Low_Risk,
C-060,88000,7333,,Low_Risk,
C-061,73000,6083,,Negotiation,
C-062,156000,13000,,Discovery,
C-063,91000,7583,,Low_Risk,
C-064,169000,14083,,Low_Risk,
C-065,84000,7000,,Discovery,
C-066,198000,16500,,Low_Risk,
C-067,49000,4083,,At_Risk,
C-068,143000,11917,,Discovery,
C-069,67000,5583,,Low_Risk,
C-070,185000,15417,,Low_Risk,
C-071,79000,6583,,Negotiation,
C-072,147000,12250,,Discovery,
C-073,86000,7167,,Low_Risk,
C-074,193000,16083,,Low_Risk,
C-075,75000,6250,,Discovery,
C-076,179000,14917,,Low_Risk,
C-077,64000,5333,,Negotiation,
C-078,171000,14250,,Discovery,
C-079,78000,6500,,Low_Risk,
C-080,189000,15750,,Low_Risk,
C-081,93000,7750,,Discovery,
C-082,134000,11167,,Low_Risk,
C-083,82000,6833,,Negotiation,
C-084,161000,13417,,Discovery,
C-085,70000,5833,,Low_Risk,
C-086,148000,12333,,Low_Risk,
C-087,87000,7250,,Discovery,
C-088,173000,14417,,Low_Risk,
C-089,90000,7500,,Negotiation,
C-090,154000,12833,,Discovery,
C-091,72000,6000,,Low_Risk,
C-092,178000,14833,,Low_Risk,
C-093,81000,6750,,Discovery,
C-094,166000,13833,,Low_Risk,
C-095,95000,7917,,Negotiation,
C-096,203000,16917,,Low_Risk,
C-097,64000,5333,,At_Risk,
C-098,68000,5667,,Discovery,
C-099,189000,15750,,Low_Risk,
C-100,77000,6417,,Low_Risk,
C-101,129000,10750,,Discovery,
C-102,142000,11833,,Negotiation,
C-103,94000,7833,,Discovery,
C-104,63000,5250,,Low_Risk,
C-105,171000,14250,,Low_Risk,
C-106,183000,15250,,Discovery,
C-107,81000,6750,,Low_Risk,
C-108,158000,13167,,Low_Risk,
C-109,87000,7250,,Discovery,
C-110,179000,14917,,Low_Risk,
C-111,169000,14083,,Negotiation,
C-112,74000,6167,,Discovery,
C-113,161000,13417,,Low_Risk,
C-114,85000,7083,,Low_Risk,
C-115,167000,13917,,Discovery,
C-116,92000,7667,,Low_Risk,
C-117,156000,13000,,Negotiation,
C-118,69000,5750,,Discovery,
C-119,186000,15500,,Low_Risk,
C-120,78000,6500,,Low_Risk,
C-121,174000,14500,,Discovery,
C-122,93000,7750,,Negotiation,
C-123,97000,8083,,Discovery,
C-124,227000,18917,,Low_Risk,
C-125,66000,5500,,Low_Risk,
C-126,163000,13583,,Discovery,
C-127,76000,6333,,Low_Risk,
C-128,155000,12917,,Negotiation,
C-129,88000,7333,,Discovery,
C-130,169000,14083,,Low_Risk,
C-131,72000,6000,,Discovery,
C-132,181000,15083,,Low_Risk,
C-133,65000,5417,,Negotiation,
C-134,91000,7583,,Discovery,
C-135,83000,6917,,Low_Risk,
C-136,168000,14000,,Low_Risk,
C-137,160000,13333,,At_Risk,
C-138,91000,7583,,Discovery,
C-139,134000,11167,,Low_Risk,
C-140,65000,5417,,Low_Risk,
C-141,192000,16000,,Discovery,
C-142,79000,6583,,Negotiation,
C-143,173000,14417,,Low_Risk,
C-144,82000,6833,,Discovery,
C-145,149000,12417,,At_Risk,
C-146,146000,12167,,Low_Risk,
C-147,64000,5333,,Discovery,
C-148,187000,15583,,Low_Risk,
C-149,82000,6833,,Negotiation,
C-150,160000,13333,,Discovery,
C-151,89000,7417,,Low_Risk,
C-152,205000,17083,,Low_Risk,
C-153,153000,12750,,Discovery,
C-154,73000,6083,,Low_Risk,
C-155,182000,15167,,Negotiation,
C-156,86000,7167,,Discovery,
C-157,170000,14167,,Low_Risk,
C-158,93000,7750,,Low_Risk,
C-159,159000,13250,,Discovery,
C-160,87000,7250,,Low_Risk,
C-161,68000,5667,,Negotiation,
C-162,188000,15667,,Discovery,
C-163,77000,6417,,Low_Risk,
C-164,175000,14583,,Low_Risk,
C-165,151000,12583,,Discovery,
C-166,166000,13833,,At_Risk,
C-167,90000,7500,,Low_Risk,
C-168,67000,5583,,Discovery,
C-169,164000,13667,,Low_Risk,
C-170,75000,6250,,Negotiation,
C-171,157000,13083,,Discovery,
C-172,84000,7000,,Low_Risk,
C-173,90000,7500,,Low_Risk,
C-174,71000,5917,,Discovery,
C-175,185000,15417,,Low_Risk,
C-176,80000,6667,,Negotiation,
C-177,84000,7000,,Discovery,
C-178,168000,14000,,Low_Risk,
C-179,92000,7667,,Low_Risk,
C-180,133000,11083,,Discovery,
C-181,138000,11500,,Low_Risk,
C-182,66000,5500,,Negotiation,
C-183,193000,16083,,Discovery,
C-184,78000,6500,,Low_Risk,
